dzr,artist,title,status,preview
213754,Dark Tranquillity,Insanity's Crescendo,would_create,
216752,Anorexia Nervosa,Stabat Mater Dolorosa,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/2/9/2/0/292db9ba58b0551d557b8d718251152b.mp3?hdnea=exp=1760497533~acl=/api/1/1/2/9/2/0/292db9ba58b0551d557b8d718251152b.mp3*~data=user_id=0,application_id=42~hmac=50a391b962fd3e3958a7c39b3296e7d24b7273bbb0966639c021fd1fd53bb24f"
239138,Jimmy Witherspoon,Ain't Nobody's Business,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/3/d/d/0/3dd4fa746e983fb20aae1545c8ecbdc1.mp3?hdnea=exp=1760497533~acl=/api/1/1/3/d/d/0/3dd4fa746e983fb20aae1545c8ecbdc1.mp3*~data=user_id=0,application_id=42~hmac=7856c6ae95607d86ea4a34b4a37bce01c780f4937d3b827b18217a3b67361b5d"
254391,Uniting Nations,Out of touch (Radio Edit),would_create,
266313,The Walkmen,Brandy alexander,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/b/a/b/0/babc1f51b7d2d8cd96f2596f303a950f.mp3?hdnea=exp=1760497534~acl=/api/1/1/b/a/b/0/babc1f51b7d2d8cd96f2596f303a950f.mp3*~data=user_id=0,application_id=42~hmac=5388fc0990b0d9b459fc27c33ecd06176e836fd716146f91da6b8262459cfe71"
283306,Duke Ellington,Caravan,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/0/9/9/0/099d2df6f218898558c0ffc3109ec8c3.mp3?hdnea=exp=1760497534~acl=/api/1/1/0/9/9/0/099d2df6f218898558c0ffc3109ec8c3.mp3*~data=user_id=0,application_id=42~hmac=5e70c995ab85ec29f18f1410ec9f93d445eed24b7cb11303ccbbd02f3ac3ebf6"
286183,Art Tatum,Tea for two,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/5/d/7/0/5d7dedba531e4558bfc4cc46b1151ec2.mp3?hdnea=exp=1760497535~acl=/api/1/1/5/d/7/0/5d7dedba531e4558bfc4cc46b1151ec2.mp3*~data=user_id=0,application_id=42~hmac=5021e8c539f9270d2e5279f707b65e6775e14dcd8e94cf7605d5d89aeb1ed4fc"
301623,Ella Fitzgerald,Lullaby of Birdland,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/d/6/1/0/d617884f81ac7265337f5981d2f8821e.mp3?hdnea=exp=1760497535~acl=/api/1/1/d/6/1/0/d617884f81ac7265337f5981d2f8821e.mp3*~data=user_id=0,application_id=42~hmac=7d29c28df723357aed4c938c3c010c89b0b4809b01d52c675b472c06b23eb513"
327203,cLOUDDEAD,Pop Song,would_create,
327207,cLOUDDEAD,Son Of A Gun,would_create,
364962,Boney M,Rasputin,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/5/6/1/0/5615cf01cb62a54ad3690825af373cb1.mp3?hdnea=exp=1760497537~acl=/api/1/1/5/6/1/0/5615cf01cb62a54ad3690825af373cb1.mp3*~data=user_id=0,application_id=42~hmac=c47bc39272b7dbda864efa8405035708f6e64bc5cce28864de558621867a6aac"
365070,Leona Lewis,Better in Time,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/a/2/9/0/a29039890219ee3630f27027cd382524.mp3?hdnea=exp=1760497537~acl=/api/1/1/a/2/9/0/a29039890219ee3630f27027cd382524.mp3*~data=user_id=0,application_id=42~hmac=5837720158535e1467deae44600d79fcc0199ba2bbbdabe409c6f687fd2da765"
365073,Leona Lewis,I Will Be,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/d/b/a/0/dba00e73a09fe25de5b05d0004847aad.mp3?hdnea=exp=1760497538~acl=/api/1/1/d/b/a/0/dba00e73a09fe25de5b05d0004847aad.mp3*~data=user_id=0,application_id=42~hmac=e102880405838ffc132d2b497ef1030bc769aae857a32b9cd4a942c75a7dc80c"
365137,Leona Lewis,Bleeding Love,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/7/b/4/0/7b4d3e368b71ce745c7f59e1ed0d9533.mp3?hdnea=exp=1760497538~acl=/api/1/1/7/b/4/0/7b4d3e368b71ce745c7f59e1ed0d9533.mp3*~data=user_id=0,application_id=42~hmac=989f724f51f34b8f89ff514e8dd22e70ad86977a464ec4ae03e6fb7f61f5343e"
365268,Mario,How Do I Breathe,would_create,
519036,Great Lake Swimmers,The Man With No Skin,would_create,
519039,Great Lake Swimmers,I Will Never See the Sun,would_create,
519111,Great Lake Swimmers,Bodies and Minds,would_create,
519113,Great Lake Swimmers,Falling Into the Sky,would_create,
519117,Great Lake Swimmers,Long Into the Evening,would_create,
520083,MORS PRINCIPIUM EST,Fragile Flesh,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/6/1/7/0/617ca9a2e4d359d3da38e231457d47c1.mp3?hdnea=exp=1760497541~acl=/api/1/1/6/1/7/0/617ca9a2e4d359d3da38e231457d47c1.mp3*~data=user_id=0,application_id=42~hmac=0128a810387fcc4202adc5c1a927fcd6a0f5b8e1f918a274ce5cd1ac9b308047"
530652,The Bad Plus,Smells Like Teen Spirit,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/a/9/4/0/a94291b0a7f099321d2fa2fe95864a6f.mp3?hdnea=exp=1760497542~acl=/api/1/1/a/9/4/0/a94291b0a7f099321d2fa2fe95864a6f.mp3*~data=user_id=0,application_id=42~hmac=d245242d96fe0dd71b3de9f6c8392ceb300dc7253b02895bec704a9b90128ea3"
531834,Charley Pride,I Can't Believe That You've Stopped Loving Me,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/3/5/2/0/352eaf3e2d212082d2af5908e18bde41.mp3?hdnea=exp=1760497543~acl=/api/1/1/3/5/2/0/352eaf3e2d212082d2af5908e18bde41.mp3*~data=user_id=0,application_id=42~hmac=338f72747b54c25ff0679d0d03fda8a14681001f4a0ae7677ed4ad7cbdf6a9be"
531935,Kris Kristofferson,Me and Bobby McGee,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/a/2/d/0/a2d050ca88e70c79b3773e306d34979d.mp3?hdnea=exp=1760497543~acl=/api/1/1/a/2/d/0/a2d050ca88e70c79b3773e306d34979d.mp3*~data=user_id=0,application_id=42~hmac=892a490aef4c4a81af7e0e73ef1c3b4714607b9fc89ce6e6e6138ede0c0d13d7"
531937,Kris Kristofferson,Sunday Mornin' Comin' Down,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/c/b/d/0/cbd09c1ad688192039b29fd63bb57508.mp3?hdnea=exp=1760497544~acl=/api/1/1/c/b/d/0/cbd09c1ad688192039b29fd63bb57508.mp3*~data=user_id=0,application_id=42~hmac=f0fd81d7e5a873890fd1938339e89a97e3b4255e2e9e9390779b48458193423a"
531993,Diamond Rio,You're Gone,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/6/2/f/0/62f20777cab1cfe155d5b6b4e3b2a85d.mp3?hdnea=exp=1760497544~acl=/api/1/1/6/2/f/0/62f20777cab1cfe155d5b6b4e3b2a85d.mp3*~data=user_id=0,application_id=42~hmac=bd7edc45e2ab6d39d9b43f9f6a9b3ff22d09233d2be6c31b799f05d39f2beda1"
532345,Savage Garden,Gunning Down Romance,would_create,
532439,Oasis,Don't Go Away,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/2/e/4/0/2e4ba4fa5608c99859b7be84cf38ea6a.mp3?hdnea=exp=1760497545~acl=/api/1/1/2/e/4/0/2e4ba4fa5608c99859b7be84cf38ea6a.mp3*~data=user_id=0,application_id=42~hmac=e2d5bd773f0de12aea64c13742680b533588476f269c8a90d092f3b8c1567881"
532577,Savage Garden,Break Me Shake Me,would_create,
532605,Savage Garden,I Knew I Loved You,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/5/1/5/0/515de4ba5d45a934ba07fa9fbc2fa70d.mp3?hdnea=exp=1760497546~acl=/api/1/1/5/1/5/0/515de4ba5d45a934ba07fa9fbc2fa70d.mp3*~data=user_id=0,application_id=42~hmac=a727038cfc4b56df903713df682352582664dcef7e940c081f9c066271a6a240"
532607,Savage Garden,Crash and Burn,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/b/7/7/0/b774dd06d9f65695c2ad61c697e72916.mp3?hdnea=exp=1760497546~acl=/api/1/1/b/7/7/0/b774dd06d9f65695c2ad61c697e72916.mp3*~data=user_id=0,application_id=42~hmac=d49ae465add12f40d194342a7cdbf54f1a6e179ca969bea8265144def19e0f27"
532609,Savage Garden,The Animal Song,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/8/8/c/0/88c7e9d722ec5ec4f5c38af96fb27ac7.mp3?hdnea=exp=1760497547~acl=/api/1/1/8/8/c/0/88c7e9d722ec5ec4f5c38af96fb27ac7.mp3*~data=user_id=0,application_id=42~hmac=33263669e2ac647c6f88c33e7a0c93e1c25410ef438b9be201e95a4ed4a19a7b"
532611,Savage Garden,Two Beds And A Coffee Machine,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/a/c/a/0/aca5e2cc5385d82048a65f030cd860d3.mp3?hdnea=exp=1760497547~acl=/api/1/1/a/c/a/0/aca5e2cc5385d82048a65f030cd860d3.mp3*~data=user_id=0,application_id=42~hmac=e9f7b687ecbde48733859d2624f15a4eff41277108935cdcfeef3de620efceae"
533010,Savage Garden,I Don't Care,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/3/3/9/0/339919de90a47c1eb8531d1b63bc6819.mp3?hdnea=exp=1760497547~acl=/api/1/1/3/3/9/0/339919de90a47c1eb8531d1b63bc6819.mp3*~data=user_id=0,application_id=42~hmac=99ce257ea689c802f019a4917025d2cbb5b350422fb5f1526da7548907cfbe86"
533620,Rory Gallagher,Moonchild,would_create,
533990,Will Young,Love The One You're With,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/4/7/7/0/477edc8720334896e5d446e2af2eada2.mp3?hdnea=exp=1760497548~acl=/api/1/1/4/7/7/0/477edc8720334896e5d446e2af2eada2.mp3*~data=user_id=0,application_id=42~hmac=0c2d4201afedfdbf28df06df6746a62e84fffb6740b64e0d57b9ed4225f31f8c"
534083,Kelly Clarkson,Hear Me,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/e/8/4/0/e8455ba6ec6833c03478f008574ee15c.mp3?hdnea=exp=1760497549~acl=/api/1/1/e/8/4/0/e8455ba6ec6833c03478f008574ee15c.mp3*~data=user_id=0,application_id=42~hmac=b77cade38f6db650a2cfa9c2bd2f218343213a43a9ad21c302279ec8fe8ce035"
534503,Sly & The Family Stone,Stand!,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/3/b/4/0/3b4085697c72d0c02b73acabe9a2f562.mp3?hdnea=exp=1760497549~acl=/api/1/1/3/b/4/0/3b4085697c72d0c02b73acabe9a2f562.mp3*~data=user_id=0,application_id=42~hmac=84a756b7eee5f477b050fe7253166f647e46e7e04f3f142e481fc88f2fffd6d9"
534506,Sly & The Family Stone,Somebody's Watching You,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/3/9/b/0/39b0aec8d25f66645916ec126a1360b3.mp3?hdnea=exp=1760497550~acl=/api/1/1/3/9/b/0/39b0aec8d25f66645916ec126a1360b3.mp3*~data=user_id=0,application_id=42~hmac=1c6f98042ba37ed459b51d6e105355c6ed868ca3c01026e84861be4601d7044d"
534508,Sly & The Family Stone,Everyday People,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/6/7/8/0/6781cded6ea316cd62c128d648fffba4.mp3?hdnea=exp=1760497550~acl=/api/1/1/6/7/8/0/6781cded6ea316cd62c128d648fffba4.mp3*~data=user_id=0,application_id=42~hmac=1960f8120c041f434299d16725ff1d9e64d64969f39af27c82cd43f5d2ec85f6"
534574,Sly & The Family Stone,Dance to the Music,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/b/4/a/0/b4acb89d48e3048cde5780650dc7dd47.mp3?hdnea=exp=1760497550~acl=/api/1/1/b/4/a/0/b4acb89d48e3048cde5780650dc7dd47.mp3*~data=user_id=0,application_id=42~hmac=d851a3184f7b9834af35aaaf6ca6f6da7388522fccb17b22c971023b9ef04ac4"
534752,Mario Vazquez,Gallery,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/2/3/4/0/2348eac53be36e0e31e89fe32ab25a12.mp3?hdnea=exp=1760497551~acl=/api/1/1/2/3/4/0/2348eac53be36e0e31e89fe32ab25a12.mp3*~data=user_id=0,application_id=42~hmac=a821e60a26c132b663f0df4c211d61bb96e42be4f8116453f9a35378796b7dde"
535166,Prefab Sprout,Bonny (2007 Remastered Version),would_create,
535168,Prefab Sprout,When Love Breaks Down (2007 Remastered Version),would_create,
535298,Toni Braxton,You're Makin' Me High,would_create,
535299,Toni Braxton,Breathe Again,would_create,
535419,Collie Buddz,Blind To You (Explicit Album Version),would_create,"https://cdnt-preview.dzcdn.net/api/1/1/f/4/5/0/f4592b57d5180c85e09dced8d16e3803.mp3?hdnea=exp=1760497553~acl=/api/1/1/f/4/5/0/f4592b57d5180c85e09dced8d16e3803.mp3*~data=user_id=0,application_id=42~hmac=efdad07f374973c0c153083db54b62d5ddc1d4ce2294d9b04df3e62bfe35f839"
535901,Paul Potts,Caruso,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/9/5/0/0/95050b57e3a058090611e0cde923cf67.mp3?hdnea=exp=1760497553~acl=/api/1/1/9/5/0/0/95050b57e3a058090611e0cde923cf67.mp3*~data=user_id=0,application_id=42~hmac=475fe789864520cb0332a46269078ba1b229b3793e0dfd4ff9b8317a36c6bee7"
536481,MGMT,Time to Pretend,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/e/c/f/0/ecfd1e15af2459d516ff144f7735e0e5.mp3?hdnea=exp=1760497554~acl=/api/1/1/e/c/f/0/ecfd1e15af2459d516ff144f7735e0e5.mp3*~data=user_id=0,application_id=42~hmac=6e324874418403077ac2ce8eb6614f248c5a23c0492a4eeb28c10da0116a45e2"
536483,MGMT,The Youth,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/8/d/f/0/8df3715b2ab94caaffe06247fe067ed7.mp3?hdnea=exp=1760497554~acl=/api/1/1/8/d/f/0/8df3715b2ab94caaffe06247fe067ed7.mp3*~data=user_id=0,application_id=42~hmac=9311ca99e7502430fdc073982cf3d2e721b8701a069c5c2b4cf7b607621a6b77"
536484,MGMT,Electric Feel,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/9/1/a/0/91a0821300463cd04f48f768546610a5.mp3?hdnea=exp=1760497555~acl=/api/1/1/9/1/a/0/91a0821300463cd04f48f768546610a5.mp3*~data=user_id=0,application_id=42~hmac=51c691d167049a82fbb790897a0c4ac8a9cec7d0c9571aa5810565cba40bfaad"
536486,MGMT,4th Dimensional Transition,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/a/b/a/0/aba7a2d7a3e152c4f8f165ef51ab6ca2.mp3?hdnea=exp=1760497555~acl=/api/1/1/a/b/a/0/aba7a2d7a3e152c4f8f165ef51ab6ca2.mp3*~data=user_id=0,application_id=42~hmac=70189e01ad02c43cf9c922f7e9fbf46822bb67372f6ee91a349dd50bf95433ac"
536488,MGMT,"Of Moons, Birds & Monsters",would_create,"https://cdnt-preview.dzcdn.net/api/1/1/d/d/3/0/dd3489b14203d120ec804ef6cddae794.mp3?hdnea=exp=1760497555~acl=/api/1/1/d/d/3/0/dd3489b14203d120ec804ef6cddae794.mp3*~data=user_id=0,application_id=42~hmac=da265477767b045ce4d0a06d64cb190a1b2469190e0800c73bc6b9badce9ce03"
536489,MGMT,The Handshake,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/8/d/6/0/8d69b665f30a52d470a258206a78e556.mp3?hdnea=exp=1760497556~acl=/api/1/1/8/d/6/0/8d69b665f30a52d470a258206a78e556.mp3*~data=user_id=0,application_id=42~hmac=4fdf53e20a7a44d1ea0f00ab0adea775208fbe9f9cdd66cee663538a40370f44"
536490,MGMT,Future Reflections,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/e/e/8/0/ee83fc6e9e39ce0d7edefb743959fc3f.mp3?hdnea=exp=1760497556~acl=/api/1/1/e/e/8/0/ee83fc6e9e39ce0d7edefb743959fc3f.mp3*~data=user_id=0,application_id=42~hmac=d056cc8a128ae90a8d4c9a8861c9618e262216eb79c8ff6b886e2d65e3cca410"
537540,Donovan,Season of the Witch,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/4/0/5/0/4055fc1f90147f6562e2d393f7d2a56c.mp3?hdnea=exp=1760497557~acl=/api/1/1/4/0/5/0/4055fc1f90147f6562e2d393f7d2a56c.mp3*~data=user_id=0,application_id=42~hmac=b3eba230c652e97f5e63875f9757776252eaf7e8754e90f46d3bdd991365b867"
538323,Annie Lennox,Through The Glass Darkly,would_create,
538324,Annie Lennox,Lost,would_create,
538328,Annie Lennox,Fingernail Moon,would_create,
538606,The Calling,Somebody Out There,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/7/0/c/0/70c6e85446eaf8bd103fcb42125ca960.mp3?hdnea=exp=1760497558~acl=/api/1/1/7/0/c/0/70c6e85446eaf8bd103fcb42125ca960.mp3*~data=user_id=0,application_id=42~hmac=39e4f5323570f3347583f9395a78455e988e5096949bc1c8ad888d7f300feb1d"
538948,Boys Like Girls,The Great Escape,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/c/c/a/0/cca3caa525d942ea6008ee45b4596407.mp3?hdnea=exp=1760497559~acl=/api/1/1/c/c/a/0/cca3caa525d942ea6008ee45b4596407.mp3*~data=user_id=0,application_id=42~hmac=72dccc4d80ddf50ff72061be8e4cecf8fdc5bea2122483bc3614668e44604c74"
538950,Boys Like Girls,Five Minutes to Midnight (Album Version),would_create,"https://cdnt-preview.dzcdn.net/api/1/1/b/c/d/0/bcdc31e98f9bd1154ff298721b8488d0.mp3?hdnea=exp=1760497559~acl=/api/1/1/b/c/d/0/bcdc31e98f9bd1154ff298721b8488d0.mp3*~data=user_id=0,application_id=42~hmac=7e99d79325d05ae264213216a186ad1179070d7710750c9015937a7c03071b63"
538951,Boys Like Girls,Hero / Heroine (Original Mix),would_create,"https://cdnt-preview.dzcdn.net/api/1/1/a/e/3/0/ae37ccdb40bad5e0e4810743690c0a06.mp3?hdnea=exp=1760497559~acl=/api/1/1/a/e/3/0/ae37ccdb40bad5e0e4810743690c0a06.mp3*~data=user_id=0,application_id=42~hmac=9cc972e3520d69e9f4075306dd29bb5dd34809261d9141ddfdbc5ff36491ead3"
538961,Boys Like Girls,Heels Over Head (Original Mix),would_create,"https://cdnt-preview.dzcdn.net/api/1/1/8/8/7/0/88767a689895b44b18deb25295edb166.mp3?hdnea=exp=1760497560~acl=/api/1/1/8/8/7/0/88767a689895b44b18deb25295edb166.mp3*~data=user_id=0,application_id=42~hmac=8fd520be184ea8f7bdb3dcfcf6354c5a0806efa5dd4fcb48e69362ff2a80ed56"
539107,Groove Armada,Song 4 Mutya (Out Of Control) (GA10 Version),would_create,"https://cdnt-preview.dzcdn.net/api/1/1/3/0/5/0/30505e2c556f4e44c15d36bf09f0b5b2.mp3?hdnea=exp=1760497560~acl=/api/1/1/3/0/5/0/30505e2c556f4e44c15d36bf09f0b5b2.mp3*~data=user_id=0,application_id=42~hmac=f01643153481ed12d77e1ee151457f307b924bf60fa516f0b8c162f37efdb620"
539211,Duran Duran,Nite-Runner (Album Version),would_create,"https://cdnt-preview.dzcdn.net/api/1/1/5/a/b/0/5ab4984352aacd03a08778ff6fed8d10.mp3?hdnea=exp=1760497561~acl=/api/1/1/5/a/b/0/5ab4984352aacd03a08778ff6fed8d10.mp3*~data=user_id=0,application_id=42~hmac=9e71a758a00be1b50ccccfd93dff34ec4264f07aae4abaa6cfbf744c31e34487"
540175,Britney Spears,...Baby One More Time,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/1/0/f/0/10fd8e9cf7fc9f6f47e7ef391877ead3.mp3?hdnea=exp=1760497561~acl=/api/1/1/1/0/f/0/10fd8e9cf7fc9f6f47e7ef391877ead3.mp3*~data=user_id=0,application_id=42~hmac=7f43b6cf1da85f271b74905031272c68f4757bfc30ad97b7fcf76bc7015d2c74"
540177,Britney Spears,Sometimes,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/0/9/d/0/09d0b16d1146637c25a716ae93f49ae4.mp3?hdnea=exp=1760497562~acl=/api/1/1/0/9/d/0/09d0b16d1146637c25a716ae93f49ae4.mp3*~data=user_id=0,application_id=42~hmac=964695a00287a6242c6a68f2a647041c84302788adc38470a2cb5627ed58c696"
540178,Britney Spears,Soda Pop,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/8/3/9/0/83965b3cbec75be357a2177721410b9c.mp3?hdnea=exp=1760497562~acl=/api/1/1/8/3/9/0/83965b3cbec75be357a2177721410b9c.mp3*~data=user_id=0,application_id=42~hmac=ab952d8604cf682096ebdd1146df2d910f07148830c623fd54d65a2266091544"
