dzr,artist,title,status,preview
540180,Britney Spears,From the Bottom of My Broken Heart,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/3/6/3/0/363dcffa5a765c43c9d1fd6486cb506e.mp3?hdnea=exp=1760497562~acl=/api/1/1/3/6/3/0/363dcffa5a765c43c9d1fd6486cb506e.mp3*~data=user_id=0,application_id=42~hmac=bf78dd161ba12eb6d86b64efdeb3085c7306bab8309ce697b0b8f8c97b751e54"
540181,Britney Spears,I Will Be There,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/2/8/e/0/28e0f80028bef541803e359627fcca99.mp3?hdnea=exp=1760497563~acl=/api/1/1/2/8/e/0/28e0f80028bef541803e359627fcca99.mp3*~data=user_id=0,application_id=42~hmac=0ad78f6a3e05460af0024a87e6cee4e72fefed0ea26cc94b38b9a6e708b45793"
540182,Britney Spears duet with Don Phillip,I Will Still Love You (with Don Philip),would_create,"https://cdnt-preview.dzcdn.net/api/1/1/9/e/a/0/9ea25f567a9418a53655cdfbcfa765f1.mp3?hdnea=exp=1760497563~acl=/api/1/1/9/e/a/0/9ea25f567a9418a53655cdfbcfa765f1.mp3*~data=user_id=0,application_id=42~hmac=66078fb5bc4013f246cc2e10a5a520c73c4919e943d9f9c0465bab222b14bec5"
540185,Britney Spears,E-Mail My Heart,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/a/2/5/0/a2520d27f85381d5fa70081d07938cba.mp3?hdnea=exp=1760497564~acl=/api/1/1/a/2/5/0/a2520d27f85381d5fa70081d07938cba.mp3*~data=user_id=0,application_id=42~hmac=60e250707e4b36fcf37f6bfb4f0614704dc5bddcc8f0747bd58e41cfc4dfdfbd"
540186,Britney Spears,The Beat Goes On,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/3/2/9/0/3291d16a8d41b4b5fab6305350e3d48b.mp3?hdnea=exp=1760497564~acl=/api/1/1/3/2/9/0/3291d16a8d41b4b5fab6305350e3d48b.mp3*~data=user_id=0,application_id=42~hmac=58c9b19f39ec3c453c41aefddfd7de8b336c0c05ccd55695d9e56dca6c6844ab"
540191,Britney Spears,I'm a Slave 4 U,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/f/c/8/0/fc841e123edee208d47934be557caf65.mp3?hdnea=exp=1760497564~acl=/api/1/1/f/c/8/0/fc841e123edee208d47934be557caf65.mp3*~data=user_id=0,application_id=42~hmac=23dad509a35d9e59e268358eff8c573c7cd85584ef0e2df8750348be8cab9937"
540193,Britney Spears,Lonely,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/f/6/b/0/f6b112afb789935cfac433de5ac3b19c.mp3?hdnea=exp=1760497565~acl=/api/1/1/f/6/b/0/f6b112afb789935cfac433de5ac3b19c.mp3*~data=user_id=0,application_id=42~hmac=382d7ea0350db136eceaa5bd2252b363cb2b5d9191629dc21bad7b7dada45334"
540196,Britney Spears,Anticipating,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/8/3/3/0/833b01b08dab10a719b0186e7544ba1b.mp3?hdnea=exp=1760497565~acl=/api/1/1/8/3/3/0/833b01b08dab10a719b0186e7544ba1b.mp3*~data=user_id=0,application_id=42~hmac=659e6205ac8cdce5c061e904cc688491392e804f2c330521f2286d4c30d4e004"
540203,Britney Spears,I Run Away,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/1/a/2/0/1a2cc4b4ec4877d3222f6cc866f7a32d.mp3?hdnea=exp=1760497566~acl=/api/1/1/1/a/2/0/1a2cc4b4ec4877d3222f6cc866f7a32d.mp3*~data=user_id=0,application_id=42~hmac=36d0eef81d2bba17086e5917c70ea0559f6ddf845e6bcbed47ed57cc76a6610a"
540588,Blood_ Sweat & Tears,God Bless The Child,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/0/0/f/0/00f7b15c8d7f71aaa0cfff7ee2f6350e.mp3?hdnea=exp=1760497566~acl=/api/1/1/0/0/f/0/00f7b15c8d7f71aaa0cfff7ee2f6350e.mp3*~data=user_id=0,application_id=42~hmac=08e2d847f543040cfb0a559252d1dd1ad31e644bbaafeccf659757bb22415d9a"
540732,Willie Nelson,On the Road Again,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/2/0/8/0/208973846d8c015f7284f52168f29b93.mp3?hdnea=exp=1760497566~acl=/api/1/1/2/0/8/0/208973846d8c015f7284f52168f29b93.mp3*~data=user_id=0,application_id=42~hmac=68dfd56567c40d9364efb88674d4913d492291096e133a87818ab29444293bbc"
541012,Three Days Grace,I Hate Everything About You,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/f/f/6/0/ff6d51f374d0d2443efc4460db54a74f.mp3?hdnea=exp=1760497567~acl=/api/1/1/f/f/6/0/ff6d51f374d0d2443efc4460db54a74f.mp3*~data=user_id=0,application_id=42~hmac=634c83cf12be3771bf644a99b7375f8c06eecb5048bfcca64b0487fa6e47f5df"
541013,Three Days Grace,Home,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/f/4/f/0/f4f65a1370eeb09a01652edd3d6f9b77.mp3?hdnea=exp=1760497567~acl=/api/1/1/f/4/f/0/f4f65a1370eeb09a01652edd3d6f9b77.mp3*~data=user_id=0,application_id=42~hmac=48a74c9c1ebd64c740b6b631e4a7be5be6b0ae4b94f7e87d8a0a296a32c2f91f"
541016,Three Days Grace,Let You Down,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/2/c/f/0/2cf8101771b195da714eb27455341a60.mp3?hdnea=exp=1760497568~acl=/api/1/1/2/c/f/0/2cf8101771b195da714eb27455341a60.mp3*~data=user_id=0,application_id=42~hmac=b812185c3fa2821dc1ac8a21f2fece5c6c7458e5cdf1d6b7289ffea8bf0b2aac"
541020,Three Days Grace,Born Like This,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/b/6/2/0/b62e85acd4598b1863296bbede57b8e9.mp3?hdnea=exp=1760497568~acl=/api/1/1/b/6/2/0/b62e85acd4598b1863296bbede57b8e9.mp3*~data=user_id=0,application_id=42~hmac=601c71a08006fd40fb5a7cf26d2b6be7e5db5dbc95cc046f153940545c8f1d80"
541025,Three Days Grace,Take Me Under,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/6/d/7/0/6d70e98461ee0b389381c1ef2620d204.mp3?hdnea=exp=1760497569~acl=/api/1/1/6/d/7/0/6d70e98461ee0b389381c1ef2620d204.mp3*~data=user_id=0,application_id=42~hmac=751bcfcba438aed19a4c1ea22ef2e278d143e84a0a6964051c7e47b059be20f8"
541101,Switchfoot,Redemption,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/f/3/b/0/f3b40e60f0fd619912fc5915099880e8.mp3?hdnea=exp=1760497569~acl=/api/1/1/f/3/b/0/f3b40e60f0fd619912fc5915099880e8.mp3*~data=user_id=0,application_id=42~hmac=01f1ed89f12aab88da33471d5b7d3cd38d0dba4b32a7f00ef41ece0cf85b9de9"
541393,Electric Light Orchestra,Mr. Blue Sky,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/3/1/a/0/31a0ebba49df6e1c46cf3ca59f02608e.mp3?hdnea=exp=1760497570~acl=/api/1/1/3/1/a/0/31a0ebba49df6e1c46cf3ca59f02608e.mp3*~data=user_id=0,application_id=42~hmac=3d023efdf658ad606675d001b3ce8deba5928991f980ce8b791713c539f961a7"
541403,Kelly Rowland,Work (Freemasons Radio Edit),would_create,"https://cdnt-preview.dzcdn.net/api/1/1/c/7/1/0/c71fb20ef0626632a954e181d46cc222.mp3?hdnea=exp=1760497570~acl=/api/1/1/c/7/1/0/c71fb20ef0626632a954e181d46cc222.mp3*~data=user_id=0,application_id=42~hmac=0e8d5129d9dcae99ce67c3adb4feb5f029e5020ee112dc7277c22894afe4be7b"
541855,Dolly Parton,9 to 5,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/6/2/a/0/62adee9ea3586d13e524747e6fa98e14.mp3?hdnea=exp=1760497570~acl=/api/1/1/6/2/a/0/62adee9ea3586d13e524747e6fa98e14.mp3*~data=user_id=0,application_id=42~hmac=db53e01d28cf4b88eae35e896ddce49ae77f845c0d5a87fa781887d0a32f7577"
541959,Mandy Moore,Drop The Pilot,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/e/3/d/0/e3dab34030e35712e0c6f113a5a6b331.mp3?hdnea=exp=1760497571~acl=/api/1/1/e/3/d/0/e3dab34030e35712e0c6f113a5a6b331.mp3*~data=user_id=0,application_id=42~hmac=921e0d5ad5d50ab99b342ecf074d4528fe237d8e80c3b81f441a598f85935178"
541961,Mandy Moore,One Way Or Another,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/c/a/2/0/ca25baba180596faec4a6cf072b1b9b4.mp3?hdnea=exp=1760497571~acl=/api/1/1/c/a/2/0/ca25baba180596faec4a6cf072b1b9b4.mp3*~data=user_id=0,application_id=42~hmac=7b26b505e6ac1cdcdc23fb565a3c9af6c08cfca836cfc50e44178f144aea7616"
541962,Mandy Moore,Breaking Us In Two,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/9/f/7/0/9f7e3bc498e993b6e493a5e51fc70404.mp3?hdnea=exp=1760497576~acl=/api/1/1/9/f/7/0/9f7e3bc498e993b6e493a5e51fc70404.mp3*~data=user_id=0,application_id=42~hmac=67d671939c5f6c549097a3a2d7fe11e278ed903a35206a3983280a1ba3d70097"
544934,Luther Vandross,Don't Want To Be A Fool (Album Version),would_create,"https://cdnt-preview.dzcdn.net/api/1/1/e/5/d/0/e5d85feff8667e9e53a8065da54c83b6.mp3?hdnea=exp=1760497576~acl=/api/1/1/e/5/d/0/e5d85feff8667e9e53a8065da54c83b6.mp3*~data=user_id=0,application_id=42~hmac=623aae35967dcde8396222aa150e6c612028bad13adafc9d63e0a2835a01a58b"
545245,Lemar,If There's Any Justice,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/4/9/2/0/4925935d4725ec7497f3f387a62fdabc.mp3?hdnea=exp=1760497577~acl=/api/1/1/4/9/2/0/4925935d4725ec7497f3f387a62fdabc.mp3*~data=user_id=0,application_id=42~hmac=26224073023e1502dbd19899419dcd92e6605938af01507234f342af681ba7d9"
545253,Lemar,I Believe In A Thing Called Love,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/3/6/3/0/363c6722860a5e6e5ba037a76909eae0.mp3?hdnea=exp=1760497577~acl=/api/1/1/3/6/3/0/363c6722860a5e6e5ba037a76909eae0.mp3*~data=user_id=0,application_id=42~hmac=7eb3d8fe86ded04b679bab1b7f74fb6d3615556294f56227277c398f4973f3f6"
545493,Jamiroquai with Beverley Knight,Love Foolosophy (Radio Edit),would_create,"https://cdnt-preview.dzcdn.net/api/1/1/c/7/c/0/c7c9fd8f8d3d20ed1b2e5501c5c71e69.mp3?hdnea=exp=1760497577~acl=/api/1/1/c/7/c/0/c7c9fd8f8d3d20ed1b2e5501c5c71e69.mp3*~data=user_id=0,application_id=42~hmac=f88bf45fb9f673506a9857ef7f96a8db4113e7e39830ba76cf06e657f0a9957e"
546089,Clannad,Theme from Harry's Game (Remastered),would_create,
546090,Clannad,"I Will Find You (Theme from ""The Last of the Mohicans"")",would_create,
546130,Kelly Clarkson,Because of You,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/5/1/9/0/51903d4fda619918a6a3cf59f6c9ff58.mp3?hdnea=exp=1760497579~acl=/api/1/1/5/1/9/0/51903d4fda619918a6a3cf59f6c9ff58.mp3*~data=user_id=0,application_id=42~hmac=8005c59c7187ffe09f01ef793b0f002019fac4d93592134d34d9a5f67e02d5b8"
546371,The Coral,Careless Hands,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/4/3/5/0/435edd0bf8522d83c3f24d422485a8f0.mp3?hdnea=exp=1760497579~acl=/api/1/1/4/3/5/0/435edd0bf8522d83c3f24d422485a8f0.mp3*~data=user_id=0,application_id=42~hmac=48b4900159ea89b735b372074f6637555ae3c19f55d6c83eb96905db38b29951"
546575,System of a Down,Soldier Side,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/7/2/3/0/723e788d4415d61678ddf4f739d5cd16.mp3?hdnea=exp=1760497580~acl=/api/1/1/7/2/3/0/723e788d4415d61678ddf4f739d5cd16.mp3*~data=user_id=0,application_id=42~hmac=237bb70f8cb1016847383ef9757e51f8ad334f258945ff61676e8e5482b9d8a1"
546576,System of a Down,Stealing Society,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/3/c/f/0/3cf808b14a87671ee464d154bef4b475.mp3?hdnea=exp=1760497580~acl=/api/1/1/3/c/f/0/3cf808b14a87671ee464d154bef4b475.mp3*~data=user_id=0,application_id=42~hmac=bd624d3400ccda1c155e3219f8a0d60ef8d877a2d64e81075e0374480876d11e"
546578,System of a Down,Lonely Day,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/0/3/8/0/038eb2b8a8a31e9adee4c09e7197308c.mp3?hdnea=exp=1760497580~acl=/api/1/1/0/3/8/0/038eb2b8a8a31e9adee4c09e7197308c.mp3*~data=user_id=0,application_id=42~hmac=e108c4c0440b27c04a92088c848d1744bfe15b0a67db343b0460d69fd7669c6c"
546790,Air Supply,All Out of Love,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/2/a/1/0/2a1851738532a3e0e7dd2e3650b584f8.mp3?hdnea=exp=1760497582~acl=/api/1/1/2/a/1/0/2a1851738532a3e0e7dd2e3650b584f8.mp3*~data=user_id=0,application_id=42~hmac=680a49c9a25a66bc5ad4a55ecddc2d23c685ed411d05dbdd9e56f3ae417a141d"
546826,DJ Jazzy Jeff & The Fresh Prince,Summertime,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/8/f/b/0/8fbcd0877cd64f671698b2cc1c9e04ee.mp3?hdnea=exp=1760497582~acl=/api/1/1/8/f/b/0/8fbcd0877cd64f671698b2cc1c9e04ee.mp3*~data=user_id=0,application_id=42~hmac=88623051d495f1c4179d4214a0487145fc4443d2d7b473cffffbc0e060cfdf02"
546926,Anti-Flag,Emigre,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/b/e/7/0/be7677464c4acd09e6e8fa585ead432b.mp3?hdnea=exp=1760497583~acl=/api/1/1/b/e/7/0/be7677464c4acd09e6e8fa585ead432b.mp3*~data=user_id=0,application_id=42~hmac=1b44c3642173cd3b2725ce00ef5c1d405f28428de4d91c17e624b0a463bc8aad"
546931,Anti-Flag,State Funeral,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/2/9/f/0/29fabf920ee663026e6897377f5e143b.mp3?hdnea=exp=1760497583~acl=/api/1/1/2/9/f/0/29fabf920ee663026e6897377f5e143b.mp3*~data=user_id=0,application_id=42~hmac=3348fe3f2ca9f0cbd3476887b93846733687703cafb5c5caea8ece0ed4b241e9"
546934,Anti-Flag,The W.T.O. Kills Farmers (Dirty Version),would_create,"https://cdnt-preview.dzcdn.net/api/1/1/a/4/7/0/a4729098ec1c09afdb9a9d9cf39021cc.mp3?hdnea=exp=1760497584~acl=/api/1/1/a/4/7/0/a4729098ec1c09afdb9a9d9cf39021cc.mp3*~data=user_id=0,application_id=42~hmac=152c2f02f5c3d1494c87ff66fbe928c391197baa2b889f18ebcd1053d4474893"
546935,Anti-Flag,Cities Burn,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/e/a/0/0/ea0d858df0d6ef400aad8fe5a355d361.mp3?hdnea=exp=1760497584~acl=/api/1/1/e/a/0/0/ea0d858df0d6ef400aad8fe5a355d361.mp3*~data=user_id=0,application_id=42~hmac=735eb1b27102c96576ca0ec3a3f344ac8f07d5d635b438062614b68cd430491d"
547229,Citizen Cope,Bullet and a Target,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/a/d/4/0/ad46cfc434787c0c06f167b28ecdc87a.mp3?hdnea=exp=1760497584~acl=/api/1/1/a/d/4/0/ad46cfc434787c0c06f167b28ecdc87a.mp3*~data=user_id=0,application_id=42~hmac=6dc3fca9a1bd2ffa2d8a9dfccc34152a070fc75e9f75ed5c625a241d9ce6cfe0"
547230,Citizen Cope,Hurricane Waters,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/7/4/2/0/74223b1e26ba1303d04579fb3e2cdc88.mp3?hdnea=exp=1760497585~acl=/api/1/1/7/4/2/0/74223b1e26ba1303d04579fb3e2cdc88.mp3*~data=user_id=0,application_id=42~hmac=7165fe0c0fc29e4f9f3aac470d367226fcac1632ae3a4814f7fa59f71054cd60"
547392,Harry Nilsson,Spaceman,would_create,
547513,Pearl Jam,Gone,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/4/2/c/0/42cfe6e671ea1069f5441fa0c03bc1a0.mp3?hdnea=exp=1760497586~acl=/api/1/1/4/2/c/0/42cfe6e671ea1069f5441fa0c03bc1a0.mp3*~data=user_id=0,application_id=42~hmac=931755ea53d3c4f0f1aa5f11fca45a42625dff2a2bae9392d842d3f2eb03a5f5"
547517,Pearl Jam,Inside Job,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/8/d/a/0/8dad6bb61831f0c441031c410b33cb07.mp3?hdnea=exp=1760497586~acl=/api/1/1/8/d/a/0/8dad6bb61831f0c441031c410b33cb07.mp3*~data=user_id=0,application_id=42~hmac=17360e4f8679e3c012dae17a4214bb9712ee60f5ceb76c81f65fe5f0ef1e9bdb"
547878,Jim Reeves,Snowflake,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/d/1/6/0/d169b4ab5b587fd23c8ea9b0130c3428.mp3?hdnea=exp=1760497587~acl=/api/1/1/d/1/6/0/d169b4ab5b587fd23c8ea9b0130c3428.mp3*~data=user_id=0,application_id=42~hmac=c680011e81ce66fadeb34d92b67128b38931d6701ec2b452f52959cddacefc49"
548195,The Zutons,It's The Little Things We Do,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/c/9/9/0/c992c0ad292ab624d5eb39058a29d761.mp3?hdnea=exp=1760497587~acl=/api/1/1/c/9/9/0/c992c0ad292ab624d5eb39058a29d761.mp3*~data=user_id=0,application_id=42~hmac=b3968019d3168271e12e9d328fea30390da7111a34e99cc153d461f61dea87e7"
548196,The Zutons,Valerie,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/4/3/f/0/43fe98d0b553ebd247fc7d76160d3274.mp3?hdnea=exp=1760497588~acl=/api/1/1/4/3/f/0/43fe98d0b553ebd247fc7d76160d3274.mp3*~data=user_id=0,application_id=42~hmac=014316d925b2af9782759544b104b1347711af9207e419594b33c04e265a4441"
548202,The Zutons,You've Got A Friend In Me,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/a/d/6/0/ad689f2efe257165bd61c6dede502e30.mp3?hdnea=exp=1760497588~acl=/api/1/1/a/d/6/0/ad689f2efe257165bd61c6dede502e30.mp3*~data=user_id=0,application_id=42~hmac=5f37d6a393d5bc05649b09bd06836cd95e690a75d7e1d0e8505eea6a058a5b63"
548274,Shayne Ward,That's My Goal,would_create,
548275,Shayne Ward,No Promises,would_create,
548276,Shayne Ward,Stand by Me,would_create,
548277,Shayne Ward,All My Life,would_create,
548283,Shayne Ward,Something Worth Living For,would_create,
548284,Shayne Ward,A Better Man,would_create,
548586,Matthew Sweet,Girlfriend,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/2/c/7/0/2c76415f734ee8c7b583876ebd6a6da7.mp3?hdnea=exp=1760497592~acl=/api/1/1/2/c/7/0/2c76415f734ee8c7b583876ebd6a6da7.mp3*~data=user_id=0,application_id=42~hmac=5b4b7dcee59165cce6ab008eadea6c8f6a958ec552fa032dc7efcd45cbb06f25"
548598,Matthew Sweet,Nothing Lasts,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/e/f/f/0/eff57ed94b2b967a8cccfb3208488cbe.mp3?hdnea=exp=1760497592~acl=/api/1/1/e/f/f/0/eff57ed94b2b967a8cccfb3208488cbe.mp3*~data=user_id=0,application_id=42~hmac=333bf30e8981d5bddbf7fe8f28f8d43f0f96a53708e0806d6f96678b9effe9d5"
548641,Imogen Heap,Headlock,would_create,
548642,Imogen Heap,Goodnight and Go,deezer_not_found,
548645,Imogen Heap,Hide and Seek,would_create,
548649,Imogen Heap,Just for Now,would_create,
548679,Billy Joel,Goodnight Saigon,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/1/8/3/0/183ccfa0553f3604b95ed5ba66791ae5.mp3?hdnea=exp=1760497602~acl=/api/1/1/1/8/3/0/183ccfa0553f3604b95ed5ba66791ae5.mp3*~data=user_id=0,application_id=42~hmac=d178eaa2a032a0c8f33302c392c2c217e893f7d6ac060f3bd7b38e50692dd27a"
549194,Opeth,Windowpane,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/c/0/b/0/c0bf564368cca516f8d350b4558d7451.mp3?hdnea=exp=1760497602~acl=/api/1/1/c/0/b/0/c0bf564368cca516f8d350b4558d7451.mp3*~data=user_id=0,application_id=42~hmac=5de311cb68280ea2751ff946ec120c27f4dbc9200e9ff6475e8ba22334827402"
549195,Opeth,In My Time of Need,would_create,"https://cdnt-preview.dzcdn.net/api/1/1/7/a/0/0/7a0e72aafa66dadab421a9a79f88b160.mp3?hdnea=exp=1760497603~acl=/api/1/1/7/a/0/0/7a0e72aafa66dadab421a9a79f88b160.mp3*~data=user_id=0,application_id=42~hmac=95fbad6b410f14211a7c9bc504433126c62c340c1e5d03dae199e4d55cb9c26c"
