id,title,artist,found_preview_url
1,Demo Track 1,Demo Artist,"https://cdnt-preview.dzcdn.net/api/1/1/5/b/a/0/5bad601874af5b939d552f707f31fc93.mp3?hdnea=exp=1760062807~acl=/api/1/1/5/b/a/0/5bad601874af5b939d552f707f31fc93.mp3*~data=user_id=0,application_id=42~hmac=198e6985b6de7415522aabb8145e2316b2abe8776b2799f2c53e96138d2d82d4"
87138,My Funny Valentine (Live),Chet Baker,"https://cdnt-preview.dzcdn.net/api/1/1/7/4/6/0/7464d0b679810c699160d2cc5a8658a6.mp3?hdnea=exp=1760062807~acl=/api/1/1/7/4/6/0/7464d0b679810c699160d2cc5a8658a6.mp3*~data=user_id=0,application_id=42~hmac=5288f860c917e382ff35dec6dea85c1a7d5a0ed0fec9c7c8911439078de1eb59"
87139,out of body,Khalid,"https://cdnt-preview.dzcdn.net/api/1/1/a/a/e/0/aae93705cc992e07b681034a2ac4caf8.mp3?hdnea=exp=1760062808~acl=/api/1/1/a/a/e/0/aae93705cc992e07b681034a2ac4caf8.mp3*~data=user_id=0,application_id=42~hmac=2e2cbb96bc36ffcb0619b21a56fba0d8bf6766df5e47b4c2a1ecac837aaaaf63"
87140,Golden,HUNTR/X,"https://cdnt-preview.dzcdn.net/api/1/1/4/2/4/0/4248b99b2d0450e4cb0e4c811e422d1b.mp3?hdnea=exp=1760062809~acl=/api/1/1/4/2/4/0/4248b99b2d0450e4cb0e4c811e422d1b.mp3*~data=user_id=0,application_id=42~hmac=eb1fafc99120898dce99b58042a8c7d38e057bf2012b6e09838a24636f7fb20d"
87141,Cheap Thrills (feat. Sean Paul),Sia,"https://cdnt-preview.dzcdn.net/api/1/1/e/8/6/0/e866403b8d6ca920e2eddb25e8e78f43.mp3?hdnea=exp=1760062809~acl=/api/1/1/e/8/6/0/e866403b8d6ca920e2eddb25e8e78f43.mp3*~data=user_id=0,application_id=42~hmac=d5fcc409bf88fea4ab3a26e63ffa3abac73001ac32cb4a7a586056ea3d37f195"
87142,1950,King Princess,"https://cdnt-preview.dzcdn.net/api/1/1/7/4/8/0/7486cfb8a53a405719bfccd609bd94cc.mp3?hdnea=exp=1760062810~acl=/api/1/1/7/4/8/0/7486cfb8a53a405719bfccd609bd94cc.mp3*~data=user_id=0,application_id=42~hmac=1922730097bc426cc738f5af0ccea4c5550b77fa655fed97dfc7dc52faf8d5d2"
87143,La vie de rêve,Jul,"https://cdnt-preview.dzcdn.net/api/1/1/3/7/e/0/37e44c15977b59a0b7741ab6c1011747.mp3?hdnea=exp=1760062810~acl=/api/1/1/3/7/e/0/37e44c15977b59a0b7741ab6c1011747.mp3*~data=user_id=0,application_id=42~hmac=f64783c2d47fa351e885a1cb38ac1d48be8bcaca2ccc3f645e29ee5febbedc6e"
87144,Slow Dancing (Piano Ver.),V,"https://cdnt-preview.dzcdn.net/api/1/1/2/d/8/0/2d806cdb834991f646f97bfc7b89cb24.mp3?hdnea=exp=1760062811~acl=/api/1/1/2/d/8/0/2d806cdb834991f646f97bfc7b89cb24.mp3*~data=user_id=0,application_id=42~hmac=5148019a63866788e6b9d2774e1539ad9d9fa1392ea99606359b9196af2a39ec"
87145,Love Me Again,V,"https://cdnt-preview.dzcdn.net/api/1/1/8/1/c/0/81c1f458ceb70f4034481413df01b557.mp3?hdnea=exp=1760062811~acl=/api/1/1/8/1/c/0/81c1f458ceb70f4034481413df01b557.mp3*~data=user_id=0,application_id=42~hmac=f76638ed3a9fb29c0d40e01ba63763a89bdf0df5ef0189e3c29a975e2e66332c"
87146,Slow Dancing (Cautious Clay Remix),V,"https://cdnt-preview.dzcdn.net/api/1/1/5/5/f/0/55ff63a6d5145f21dbb84990342f8175.mp3?hdnea=exp=1760062812~acl=/api/1/1/5/5/f/0/55ff63a6d5145f21dbb84990342f8175.mp3*~data=user_id=0,application_id=42~hmac=5432782fcbbdbb6ba55517fbeb9ccc9879ec974006e7ce794da1abe992f44fb1"
87147,Slow Dancing,V,"https://cdnt-preview.dzcdn.net/api/1/1/d/d/f/0/ddf9fe17aa5c42638c5384488d011ff8.mp3?hdnea=exp=1760062812~acl=/api/1/1/d/d/f/0/ddf9fe17aa5c42638c5384488d011ff8.mp3*~data=user_id=0,application_id=42~hmac=dc6513737110ef1c637a52c1cf4a44303e6cd6bfcae862ca96d36f14248ede11"
87148,Rainy Days,V,"https://cdnt-preview.dzcdn.net/api/1/1/3/4/0/0/3403c7d942722b86e41da7ee38d82bcd.mp3?hdnea=exp=1760062813~acl=/api/1/1/3/4/0/0/3403c7d942722b86e41da7ee38d82bcd.mp3*~data=user_id=0,application_id=42~hmac=b07998a765016d9cae809a9fa88ab549c3fcd19c8e1f93001e6dcbc9dab1ac23"
87149,Blue,V,"https://cdnt-preview.dzcdn.net/api/1/1/3/9/b/0/39b255415f97794539c9036fdc2d672e.mp3?hdnea=exp=1760062814~acl=/api/1/1/3/9/b/0/39b255415f97794539c9036fdc2d672e.mp3*~data=user_id=0,application_id=42~hmac=f37ce4d9d4726e8228806c527e485270c9cddba56811a30f900ce11491257f18"
87150,Slow Dancing (FRNK Remix),V,"https://cdnt-preview.dzcdn.net/api/1/1/4/9/e/0/49e1ae31b50e0ecc5bc01c64919b51db.mp3?hdnea=exp=1760062814~acl=/api/1/1/4/9/e/0/49e1ae31b50e0ecc5bc01c64919b51db.mp3*~data=user_id=0,application_id=42~hmac=1b58d1fc05125041ec4e55b65f87261ae3fc6d0ac01aff6ab85e0e6acb420e52"
87151,Je le savais,Jul,"https://cdnt-preview.dzcdn.net/api/1/1/c/7/f/0/c7f25a56560c80179c637c4408c38e4d.mp3?hdnea=exp=1760062815~acl=/api/1/1/c/7/f/0/c7f25a56560c80179c637c4408c38e4d.mp3*~data=user_id=0,application_id=42~hmac=4af1bea88f291454e0709cdf7a109de889f1709c0db0e6fe5b1adb5e6d5c7770"
87152,It′s Definitely You,V,"https://cdnt-preview.dzcdn.net/api/1/1/a/8/6/0/a8615be9dcd511ed0c2d33760ea826fa.mp3?hdnea=exp=1760062815~acl=/api/1/1/a/8/6/0/a8615be9dcd511ed0c2d33760ea826fa.mp3*~data=user_id=0,application_id=42~hmac=9fb257c797dcb2c677e1deeaa5970b18499e36c734aedbfca3de4348b66bf13e"
87153,Scenery,V,"https://cdnt-preview.dzcdn.net/api/1/1/a/6/7/0/a67c8a97018671349ce1353eb9e3f97a.mp3?hdnea=exp=1760062816~acl=/api/1/1/a/6/7/0/a67c8a97018671349ce1353eb9e3f97a.mp3*~data=user_id=0,application_id=42~hmac=13c5ec9118c08efaa71357c00ea54d3e536e44a6a0addacd94475feccf5176ac"
87154,For Us,V,"https://cdnt-preview.dzcdn.net/api/1/1/3/9/a/0/39a0fb44ec1fb6deb0bf6bd505a0275a.mp3?hdnea=exp=1760062816~acl=/api/1/1/3/9/a/0/39a0fb44ec1fb6deb0bf6bd505a0275a.mp3*~data=user_id=0,application_id=42~hmac=6c89774f9ae92a41ffeaa80af06cc764e1326f66c4a75c33d4fb1a88c6cf19cf"
87155,Winter Bear,V,"https://cdnt-preview.dzcdn.net/api/1/1/4/d/2/0/4d2c8120f49de3bc5d5df4bd7bb6a0d4.mp3?hdnea=exp=1760062817~acl=/api/1/1/4/d/2/0/4d2c8120f49de3bc5d5df4bd7bb6a0d4.mp3*~data=user_id=0,application_id=42~hmac=2582b1eec369b2f2349ade5b69581dc34b0c6615d4a104b65a0fab1df3df1ab2"
87156,undressed,sombr,"https://cdnt-preview.dzcdn.net/api/1/1/a/1/2/0/a12095a64460aaa3f03c427759a37f34.mp3?hdnea=exp=1760062817~acl=/api/1/1/a/1/2/0/a12095a64460aaa3f03c427759a37f34.mp3*~data=user_id=0,application_id=42~hmac=7390d2074efa6756c8658ce9a5f91692e9ddc17d03b12932cd5ada94dc4dabc7"
87157,Sweet Night,V,"https://cdnt-preview.dzcdn.net/api/1/1/f/0/d/0/f0df06901141079b20523572257b77b6.mp3?hdnea=exp=1760062818~acl=/api/1/1/f/0/d/0/f0df06901141079b20523572257b77b6.mp3*~data=user_id=0,application_id=42~hmac=6349129703e9907bebffa5b904320b6c523de830a2a2429b4c5b78f036dea741"
87158,Soda Pop,Saja Boys,"https://cdnt-preview.dzcdn.net/api/1/1/6/2/2/0/622d75eadf31d3586dbf7e7b44b9f161.mp3?hdnea=exp=1760062819~acl=/api/1/1/6/2/2/0/622d75eadf31d3586dbf7e7b44b9f161.mp3*~data=user_id=0,application_id=42~hmac=1c00eecf1e5b63a48209b69a1c7e9c3ca13f45a2dfa04d8282d366e547d3fd8b"
87159,Christmas Tree,V,"https://cdnt-preview.dzcdn.net/api/1/1/4/a/2/0/4a2355285fe188a6bd249cab0f19a236.mp3?hdnea=exp=1760062819~acl=/api/1/1/4/a/2/0/4a2355285fe188a6bd249cab0f19a236.mp3*~data=user_id=0,application_id=42~hmac=dafd4a85162c3805a7754461004b99b3e520229e161be02fc72f75c26e7d7cf9"
87160,A grand love theme,Kid Loco,"https://cdnt-preview.dzcdn.net/api/1/1/1/0/2/0/1020f1a450c5dd3b838fd2d5f5453b5a.mp3?hdnea=exp=1760062820~acl=/api/1/1/1/0/2/0/1020f1a450c5dd3b838fd2d5f5453b5a.mp3*~data=user_id=0,application_id=42~hmac=b84e2297983e32252b987ff15c7cee214e411a41354a1b35ad19f3da2f4d7aef"
87161,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,"https://cdnt-preview.dzcdn.net/api/1/1/9/4/b/0/94b08535e1d86650c891c720af3aa77a.mp3?hdnea=exp=1760062820~acl=/api/1/1/9/4/b/0/94b08535e1d86650c891c720af3aa77a.mp3*~data=user_id=0,application_id=42~hmac=14f02dd15cfdc27ef3cea730b44d5708bd76256db485dba347776c231cd90e16"
87162,Okay,MC Solaar,"https://cdnt-preview.dzcdn.net/api/1/1/c/1/d/0/c1dfb44d4b7b7d745142dd701f69301b.mp3?hdnea=exp=1760062821~acl=/api/1/1/c/1/d/0/c1dfb44d4b7b7d745142dd701f69301b.mp3*~data=user_id=0,application_id=42~hmac=c3b25eeb1d66fb1b24d045dd3f24bf903ab2c3677d8452b18093d586e60daef1"
87163,wherever u r (ft. V of BTS),UMI,"https://cdnt-preview.dzcdn.net/api/1/1/f/2/5/0/f25766bb9eb0be56549c6aa3587faaf7.mp3?hdnea=exp=1760062821~acl=/api/1/1/f/2/5/0/f25766bb9eb0be56549c6aa3587faaf7.mp3*~data=user_id=0,application_id=42~hmac=973b01edb36d167c62de204e3104dc8da5b0db725d2c27a3dfd82bacc996f08b"
87164,Snow Flower (feat. Peakboy),V,"https://cdnt-preview.dzcdn.net/api/1/1/9/5/7/0/95780f8579527e7e7d3c5f2e7b23bdff.mp3?hdnea=exp=1760062822~acl=/api/1/1/9/5/7/0/95780f8579527e7e7d3c5f2e7b23bdff.mp3*~data=user_id=0,application_id=42~hmac=483264697dfb07514b56423645be56abca3adc0e4a3edb15d8374e30998d3d09"
87165,Мать-земля (Funeral Flowers Remix),SIVERNOT,"https://cdnt-preview.dzcdn.net/api/1/1/c/0/1/0/c01c34abe3828051e5121611c5f7eb53.mp3?hdnea=exp=1760062823~acl=/api/1/1/c/0/1/0/c01c34abe3828051e5121611c5f7eb53.mp3*~data=user_id=0,application_id=42~hmac=92dbfffca15bd3ea8e9f049e24adcff1729a0fd09035c0e695e9f16b026242b9"
87166,Different Type of Love (feat. Masicka),Mahalia,"https://cdnt-preview.dzcdn.net/api/1/1/4/b/0/0/4b07b7b2e7c9a41797ef579b2ca6d108.mp3?hdnea=exp=1760062823~acl=/api/1/1/4/b/0/0/4b07b7b2e7c9a41797ef579b2ca6d108.mp3*~data=user_id=0,application_id=42~hmac=50431910fd67031e306f052f56510f362260ca666084a0941b7dc323a3039b62"
87167,Un monde à l'autre,GP Explorer,"https://cdnt-preview.dzcdn.net/api/1/1/4/e/4/0/4e49031b26e757e8788eb2b64f44407f.mp3?hdnea=exp=1760062824~acl=/api/1/1/4/e/4/0/4e49031b26e757e8788eb2b64f44407f.mp3*~data=user_id=0,application_id=42~hmac=26acbe465286c007cef2fc567d5fc82df71720f0e9e53c4fbc5581d35ca5fef6"
87168,How It’s Done,HUNTR/X,"https://cdnt-preview.dzcdn.net/api/1/1/7/3/5/0/735284bd0bce17bd5a972d24ca4b2303.mp3?hdnea=exp=1760062824~acl=/api/1/1/7/3/5/0/735284bd0bce17bd5a972d24ca4b2303.mp3*~data=user_id=0,application_id=42~hmac=5253dec576f23faf6a06db5ea817d758d998cc989f6ff40b9c267c634a59c01d"
87169,Quelques centimes,Marie-Flore,"https://cdnt-preview.dzcdn.net/api/1/1/5/3/1/0/531db1be201ad9143a6b0a0fcba4abb4.mp3?hdnea=exp=1760062825~acl=/api/1/1/5/3/1/0/531db1be201ad9143a6b0a0fcba4abb4.mp3*~data=user_id=0,application_id=42~hmac=e749d7bc904481962fbbeb013d6663a6f1b2785d988e774e4447a44731badd21"
87170,I Belong In Your Arms,Chairlift,"https://cdnt-preview.dzcdn.net/api/1/1/b/c/a/0/bca8ae5718e5af77b027114faf75eeba.mp3?hdnea=exp=1760062825~acl=/api/1/1/b/c/a/0/bca8ae5718e5af77b027114faf75eeba.mp3*~data=user_id=0,application_id=42~hmac=4b97ad8b6c41febe027c1dd5e551b0f62b4af3f7c22608f07e44af3ac3a780dc"
87171,Mahika,Adie,"https://cdnt-preview.dzcdn.net/api/1/1/e/e/2/0/ee23687d31582c07bb0a82c724cd63b8.mp3?hdnea=exp=1760062826~acl=/api/1/1/e/e/2/0/ee23687d31582c07bb0a82c724cd63b8.mp3*~data=user_id=0,application_id=42~hmac=3a4720179f8ac276c1b8d2ed16230940564866c25c5ea171dd4a9c3e4307b947"
87172,You're All I Need To Get By,Marvin Gaye,"https://cdnt-preview.dzcdn.net/api/1/1/c/4/1/0/c41d9414a6676d91c037a2e903c35331.mp3?hdnea=exp=1760062826~acl=/api/1/1/c/4/1/0/c41d9414a6676d91c037a2e903c35331.mp3*~data=user_id=0,application_id=42~hmac=b9737cbcf211c8da2fe7bdb9d9866865326f6a2cbf694d8a678fc26796a79a80"
87173,Love Me Not,Ravyn Lenae,"https://cdnt-preview.dzcdn.net/api/1/1/6/6/c/0/66c749bb1dba9587c4fd2fff30b0c89a.mp3?hdnea=exp=1760062827~acl=/api/1/1/6/6/c/0/66c749bb1dba9587c4fd2fff30b0c89a.mp3*~data=user_id=0,application_id=42~hmac=8aea47c10668cc0c33d159e869678e116d38a0808dbf51f0c332e1755d1c69db"
87174,Smooth (feat. Rob Thomas),Santana,"https://cdnt-preview.dzcdn.net/api/1/1/0/6/6/0/066818622bab6266aa80190fa52124cc.mp3?hdnea=exp=1760062827~acl=/api/1/1/0/6/6/0/066818622bab6266aa80190fa52124cc.mp3*~data=user_id=0,application_id=42~hmac=06afa4a08ca0434b85cadf73da69bd328e907ceb8cc071924418de35985c67c6"
87175,Ordinary,Alex Warren,"https://cdnt-preview.dzcdn.net/api/1/1/5/9/7/0/597a83bc1aad2dc52435b507c1e81ca4.mp3?hdnea=exp=1760062828~acl=/api/1/1/5/9/7/0/597a83bc1aad2dc52435b507c1e81ca4.mp3*~data=user_id=0,application_id=42~hmac=664a764e5a0f62c1fba7918b7b3dfcd9c11ca7cef425b574fd75560160c46c07"
87176,Soda Pop (version française),Saja Boys,"https://cdnt-preview.dzcdn.net/api/1/1/6/2/2/0/622d75eadf31d3586dbf7e7b44b9f161.mp3?hdnea=exp=1760062829~acl=/api/1/1/6/2/2/0/622d75eadf31d3586dbf7e7b44b9f161.mp3*~data=user_id=0,application_id=42~hmac=342862cb72b82862943bec33a6149b81c4fdc205b4655f71faa176920501f818"
87177,Get Lucky (Radio Edit - feat. Pharrell Williams and Nile Rodgers),Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/1/b/f/0/1bf80a82992903ff685ba1b7275223f8.mp3?hdnea=exp=1760062829~acl=/api/1/1/1/b/f/0/1bf80a82992903ff685ba1b7275223f8.mp3*~data=user_id=0,application_id=42~hmac=7d2d439008b78fc068dd4c4fe86ac338a06abda9d0649d6c9cbb6450ee3f76ff"
87178,Europa,Jul,"https://cdnt-preview.dzcdn.net/api/1/1/a/5/d/0/a5dd12276aabcb86d5e6bca7917f2ae6.mp3?hdnea=exp=1760062830~acl=/api/1/1/a/5/d/0/a5dd12276aabcb86d5e6bca7917f2ae6.mp3*~data=user_id=0,application_id=42~hmac=4bdbfceae378ff0db31d63d95617ee576f156b24fd28c4583daa5312b87b230a"
87179,I'm This,Peter Cat Recording Co.,"https://cdnt-preview.dzcdn.net/api/1/1/a/1/9/0/a194e1eec19ce9882c35554b486a8032.mp3?hdnea=exp=1760062830~acl=/api/1/1/a/1/9/0/a194e1eec19ce9882c35554b486a8032.mp3*~data=user_id=0,application_id=42~hmac=2f2542f7f510d1bdaec7edbf2ec57248a05de9004cfddd6b29f979722ecacd10"
87180,(White Man) in Hammersmith Palais,The Clash,"https://cdnt-preview.dzcdn.net/api/1/1/e/8/6/0/e86f2a9ee30f3927c0285c256c0467c2.mp3?hdnea=exp=1760062831~acl=/api/1/1/e/8/6/0/e86f2a9ee30f3927c0285c256c0467c2.mp3*~data=user_id=0,application_id=42~hmac=dd31094908d4a3e186270f75d19f3709fcda45ad2c90a58a019b53196de9a25b"
87181,Nantes,Beirut,"https://cdnt-preview.dzcdn.net/api/1/1/5/9/0/0/5903283152c1b212ed2e3c7b8b803c19.mp3?hdnea=exp=1760062831~acl=/api/1/1/5/9/0/0/5903283152c1b212ed2e3c7b8b803c19.mp3*~data=user_id=0,application_id=42~hmac=97fe7315afcdfde6b28c3f5b2acfe979b01b0d00bd057b604c21093652607185"
87182,Skyfall,Adele,"https://cdnt-preview.dzcdn.net/api/1/1/e/2/6/0/e26bc2264f5f33f2587b0f5cc0b3b54e.mp3?hdnea=exp=1760062832~acl=/api/1/1/e/2/6/0/e26bc2264f5f33f2587b0f5cc0b3b54e.mp3*~data=user_id=0,application_id=42~hmac=58e814acb8825730ef222099e2bf70189dfac721825441f319d163fd674c9d94"
