id,title,artist,found_preview_url
87183,"У друзей нет выходных (из мультфильма ""Барбарики"")",Барбарики,"https://cdnt-preview.dzcdn.net/api/1/1/9/7/a/0/97a6c94d0bda14fbf3341ce4604f2e4f.mp3?hdnea=exp=1760062832~acl=/api/1/1/9/7/a/0/97a6c94d0bda14fbf3341ce4604f2e4f.mp3*~data=user_id=0,application_id=42~hmac=cf383d1bf53e647e6c4f6adb80783d0db5c92a8cdd7c7eb6b070e2a76a00fd9d"
87184,You Are the Right One,Sports,"https://cdnt-preview.dzcdn.net/api/1/1/3/1/2/0/312241ca7e3c3f370f15798cbbea3ff4.mp3?hdnea=exp=1760062833~acl=/api/1/1/3/1/2/0/312241ca7e3c3f370f15798cbbea3ff4.mp3*~data=user_id=0,application_id=42~hmac=c476863425e9004774bc4dcb649467fd87769d5d8c753209b3109e660eae40b8"
87185,Haunted,Beyoncé,"https://cdnt-preview.dzcdn.net/api/1/1/a/4/b/0/a4b3fe3c81b7484269798d3889f4fdd0.mp3?hdnea=exp=1760062834~acl=/api/1/1/a/4/b/0/a4b3fe3c81b7484269798d3889f4fdd0.mp3*~data=user_id=0,application_id=42~hmac=746de0fe1cb7a8733991c7c1941aad6fc338f1275865d7e75aff006a1cb4c69b"
87186,Let's Get Lost,Fay Claassen,"https://cdnt-preview.dzcdn.net/api/1/1/f/3/3/0/f336b4cac6d440a62e54767a629249ac.mp3?hdnea=exp=1760062834~acl=/api/1/1/f/3/3/0/f336b4cac6d440a62e54767a629249ac.mp3*~data=user_id=0,application_id=42~hmac=c8f59816dd34d49299bc4fd1af5b40a23fe425dfdce7fbe2e0ecb5ac77743a2e"
87187,Instant Crush (feat. Julian Casablancas),Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/d/6/b/0/d6bc80aadfa1d7625d59a6620f229371.mp3?hdnea=exp=1760062835~acl=/api/1/1/d/6/b/0/d6bc80aadfa1d7625d59a6620f229371.mp3*~data=user_id=0,application_id=42~hmac=c31f7a845d9a71b1596d3be737196aacb9b0cb63ee30828bec59957f46ff5625"
87188,Veridis Quo,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/6/4/5/0/6456b666c0b1d4537e34d71e5cbd098c.mp3?hdnea=exp=1760062835~acl=/api/1/1/6/4/5/0/6456b666c0b1d4537e34d71e5cbd098c.mp3*~data=user_id=0,application_id=42~hmac=2a6d98037cf7ff896a9c616827047fc7402d46e00b3456cb993e0f3505f2bf06"
87189,One More Time,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/f/8/c/0/f8c5dc3837912dba37c9a1ab3170cc3f.mp3?hdnea=exp=1760062836~acl=/api/1/1/f/8/c/0/f8c5dc3837912dba37c9a1ab3170cc3f.mp3*~data=user_id=0,application_id=42~hmac=0fc2ff6ebc476d946c4709321b609b575e97551d2a5f78440f97ae92e8c6e6a9"
87190,Around the World,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/a/4/7/0/a47dbed01e6d9b0ac4e39a134f745ca2.mp3?hdnea=exp=1760062836~acl=/api/1/1/a/4/7/0/a47dbed01e6d9b0ac4e39a134f745ca2.mp3*~data=user_id=0,application_id=42~hmac=2865618470eaede77d7925e240039aa351c7525d8bc67887280075b90c0164f2"
87191,Get Lucky (feat. Pharrell Williams and Nile Rodgers),Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/1/b/f/0/1bf80a82992903ff685ba1b7275223f8.mp3?hdnea=exp=1760062837~acl=/api/1/1/1/b/f/0/1bf80a82992903ff685ba1b7275223f8.mp3*~data=user_id=0,application_id=42~hmac=ff06edae40f77e5c4fc6ceaca9745ff4ef28bce741d595265b39ba8247b597f5"
87192,"Harder, Better, Faster, Stronger",Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/c/4/d/0/c4d7dbe3524ba59d2ad06d8cccd2484f.mp3?hdnea=exp=1760062837~acl=/api/1/1/c/4/d/0/c4d7dbe3524ba59d2ad06d8cccd2484f.mp3*~data=user_id=0,application_id=42~hmac=d976b2198ef3b833a1e7949a90fb676c4a911e378d3a9506affd53d974eafec5"
87193,Da Funk,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/7/6/8/0/76889b34d1906099d7b365b8573e4ea7.mp3?hdnea=exp=1760062838~acl=/api/1/1/7/6/8/0/76889b34d1906099d7b365b8573e4ea7.mp3*~data=user_id=0,application_id=42~hmac=a70e4a99167746863f27858e51bd04b70ca94ab6b1bdd3fe377dc3ce96a687de"
87194,Lose Yourself to Dance (feat. Pharrell Williams),Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/e/5/3/0/e53185570f71c51bf4903d1e78ed5348.mp3?hdnea=exp=1760062839~acl=/api/1/1/e/5/3/0/e53185570f71c51bf4903d1e78ed5348.mp3*~data=user_id=0,application_id=42~hmac=0fa6443fe59ef01a094522251ab5326a7f03058f387e9f93fa4afba2f8207057"
87195,Something About Us,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/c/f/f/0/cff7c95e11ba9f6ac3ff0401a81df4f5.mp3?hdnea=exp=1760062839~acl=/api/1/1/c/f/f/0/cff7c95e11ba9f6ac3ff0401a81df4f5.mp3*~data=user_id=0,application_id=42~hmac=569e569dcfd0f8402352b62f42c5ced1adbce312bc1951f289cd17f852c368c5"
87196,Giorgio by Moroder,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/2/2/6/0/226a352b5354e78a964d5dad5875ded9.mp3?hdnea=exp=1760062840~acl=/api/1/1/2/2/6/0/226a352b5354e78a964d5dad5875ded9.mp3*~data=user_id=0,application_id=42~hmac=6c1f6e9dc14cd6cc6e4c921eef771e066a811d22c4a65fbc13a3a6d91f030c87"
87197,Aerodynamic,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/6/9/9/0/699d41611cf0280f0a55c8ba4a372c14.mp3?hdnea=exp=1760062840~acl=/api/1/1/6/9/9/0/699d41611cf0280f0a55c8ba4a372c14.mp3*~data=user_id=0,application_id=42~hmac=d06d2b158229769f22d307047816ad1a25f075ab290989829a7062f67939f21f"
87198,Digital Love,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/9/e/9/0/9e9f1086d844a1e5eef43ba230c508a9.mp3?hdnea=exp=1760062841~acl=/api/1/1/9/e/9/0/9e9f1086d844a1e5eef43ba230c508a9.mp3*~data=user_id=0,application_id=42~hmac=6e76070ae8272222d20886292675cf07482c4607573f0f1f0089071c45f2d175"
87199,Within,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/1/0/9/0/10972c895bf5b6303939096203323285.mp3?hdnea=exp=1760062841~acl=/api/1/1/1/0/9/0/10972c895bf5b6303939096203323285.mp3*~data=user_id=0,application_id=42~hmac=916302da83da61c1c5f314e4cc32df5efe9d2ae850b23421d99070ddf7700e29"
87200,Give Life Back to Music,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/f/5/7/0/f57885aeb81258994e3d44d33867e85e.mp3?hdnea=exp=1760062842~acl=/api/1/1/f/5/7/0/f57885aeb81258994e3d44d33867e85e.mp3*~data=user_id=0,application_id=42~hmac=8b27d07feafce31c5573c96663ea19a1b5f00c9b59f38a3eca0852d5ada66781"
87201,End of Line,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/7/6/0/0/760dcb19e44e71431728609af07feff7.mp3?hdnea=exp=1760062842~acl=/api/1/1/7/6/0/0/760dcb19e44e71431728609af07feff7.mp3*~data=user_id=0,application_id=42~hmac=1b1277967bf9f46ffe42a01d560625e0d29a82b9378e1b68c67aadb2ee389d2d"
87202,"Around the World / Harder, Better, Faster, Stronger",Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/c/0/3/0/c03b2bdb725b92998a9d8da44b616ef4.mp3?hdnea=exp=1760062843~acl=/api/1/1/c/0/3/0/c03b2bdb725b92998a9d8da44b616ef4.mp3*~data=user_id=0,application_id=42~hmac=de79c89bd94a78d59369e7b1ec9a2b03d0f5f9806c4b6636b06da15a6a94d75c"
87203,Fragments of Time (feat. Todd Edwards),Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/1/4/0/0/14035d6807f81fd20c5c6c4451be2af2.mp3?hdnea=exp=1760062844~acl=/api/1/1/1/4/0/0/14035d6807f81fd20c5c6c4451be2af2.mp3*~data=user_id=0,application_id=42~hmac=f8e8a28222c5be5894631634f666463db6fd0a9b3abf04977e38ccd561424f3d"
87204,Face to Face,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/b/c/5/0/bc5ffa003d9ccf020a633083738c6ae4.mp3?hdnea=exp=1760062844~acl=/api/1/1/b/c/5/0/bc5ffa003d9ccf020a633083738c6ae4.mp3*~data=user_id=0,application_id=42~hmac=cbefed94a9567e3bf4a14ae2154a5bc272012dee22a00a50dab9abdf9c7f09cb"
87205,The Game of Love,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/4/7/5/0/475fc61bd3272b9036d4ba0e3837451b.mp3?hdnea=exp=1760062845~acl=/api/1/1/4/7/5/0/475fc61bd3272b9036d4ba0e3837451b.mp3*~data=user_id=0,application_id=42~hmac=17c24741a64ca972ad5bd0699376575a5951a3726c4950ac8aa3fe7bb45982ae"
87206,Revolution 909,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/0/c/a/0/0cae6c09cd433adc34351962d128c99d.mp3?hdnea=exp=1760062845~acl=/api/1/1/0/c/a/0/0cae6c09cd433adc34351962d128c99d.mp3*~data=user_id=0,application_id=42~hmac=bdc8cf25d155e3dfa4c4dadd5cd23f0d44b22b0e7a23f8792d3ad8b52b37d275"
87207,Too Long / Steam Machine,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/a/9/1/0/a9142ab4b94aecfc9b8a1cca08e25a12.mp3?hdnea=exp=1760062846~acl=/api/1/1/a/9/1/0/a9142ab4b94aecfc9b8a1cca08e25a12.mp3*~data=user_id=0,application_id=42~hmac=fd7266e96936fbe780fff5b588ef7cb3dd3e35b583253e667b53d87dda24c5ed"
87208,The Son of Flynn,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/0/9/7/0/097d6dd652e04f774adfbf9e21281946.mp3?hdnea=exp=1760062846~acl=/api/1/1/0/9/7/0/097d6dd652e04f774adfbf9e21281946.mp3*~data=user_id=0,application_id=42~hmac=84cc53d0f3768e05fa629c94ee63f7c1c48f29641b9e873d85e4b5c0826089ef"
87209,Make Love,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/2/e/b/0/2ebd18e452ac5f81d68b85028aaaf95a.mp3?hdnea=exp=1760062847~acl=/api/1/1/2/e/b/0/2ebd18e452ac5f81d68b85028aaaf95a.mp3*~data=user_id=0,application_id=42~hmac=8c54023e97bcaeadfe4439eae7a8a3cd35e0b2313ca44e5ff7848679486bb99c"
87210,Crescendolls,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/1/f/6/0/1f65f58dc3cfa276ac6a1ee6f2ffac20.mp3?hdnea=exp=1760062847~acl=/api/1/1/1/f/6/0/1f65f58dc3cfa276ac6a1ee6f2ffac20.mp3*~data=user_id=0,application_id=42~hmac=68db9e99fb2106402c958605bb4b2b5e9d083dc1afd4316cae982d3fad862469"
87211,Superheroes,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/1/b/c/0/1bc57c07bfaf6a265e06ce9574390e0e.mp3?hdnea=exp=1760062848~acl=/api/1/1/1/b/c/0/1bc57c07bfaf6a265e06ce9574390e0e.mp3*~data=user_id=0,application_id=42~hmac=5a6b5563f43489994ed5c3bbfff550797e59c98d167c6b8e761640f6612b2df5"
87212,Too Long,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/8/f/e/0/8fe6827c48cc62fb82fe8e741b0534f4.mp3?hdnea=exp=1760062848~acl=/api/1/1/8/f/e/0/8fe6827c48cc62fb82fe8e741b0534f4.mp3*~data=user_id=0,application_id=42~hmac=18a1c2d5d08ba416a093505a99990a2881ccb949f247f3face50395835af578c"
87213,Beyond,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/8/8/5/0/885c72be5aa016fb7560aa01cd979850.mp3?hdnea=exp=1760062849~acl=/api/1/1/8/8/5/0/885c72be5aa016fb7560aa01cd979850.mp3*~data=user_id=0,application_id=42~hmac=2cfffeec4f0458ff3c00b5dd9b29604f07e4c7bbeec789093bec817bff7096d6"
87214,Motherboard,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/1/b/f/0/1bffd335a2958cbdace9fc6249a6b78e.mp3?hdnea=exp=1760062849~acl=/api/1/1/1/b/f/0/1bffd335a2958cbdace9fc6249a6b78e.mp3*~data=user_id=0,application_id=42~hmac=d1c4e04d7062c562e08943f1c8b2616562ee08fd69b83ed23d5d21eb2b4b63a0"
87215,High Life,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/e/e/a/0/eea4fd9467e697d503998dff44ceeaa3.mp3?hdnea=exp=1760062850~acl=/api/1/1/e/e/a/0/eea4fd9467e697d503998dff44ceeaa3.mp3*~data=user_id=0,application_id=42~hmac=f6a221ec43fc4db80ff413502411154a437391337fb821290d41ff747e8c03ba"
87216,Burnin' / Too Long,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/7/4/1/0/741c6647b6db02205c1f8801313649bc.mp3?hdnea=exp=1760062851~acl=/api/1/1/7/4/1/0/741c6647b6db02205c1f8801313649bc.mp3*~data=user_id=0,application_id=42~hmac=014a663b539f4ca5e147476f4ad6057e34c4e1d97d7928d6363abb3283116dfa"
87217,Around the World (Radio Edit),Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/8/3/4/0/834888e6c9cf34528869d5cd0712c9ab.mp3?hdnea=exp=1760062851~acl=/api/1/1/8/3/4/0/834888e6c9cf34528869d5cd0712c9ab.mp3*~data=user_id=0,application_id=42~hmac=f99f15325e6c871426d5eab52890c26be18bf250794dc67f9f7176ca94c6ee31"
87218,Nightvision,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/c/0/6/0/c063dbb3b8f2af8dac3e88950f2e38b0.mp3?hdnea=exp=1760062852~acl=/api/1/1/c/0/6/0/c063dbb3b8f2af8dac3e88950f2e38b0.mp3*~data=user_id=0,application_id=42~hmac=87bd7b333161224a674a6fa09493706b7f7bd9062e7b6c4e4a6eff48fe77a69b"
87219,Rock'n Roll,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/b/c/c/0/bcc9340e3ab9d8b3bf1d14dc11277e19.mp3?hdnea=exp=1760062852~acl=/api/1/1/b/c/c/0/bcc9340e3ab9d8b3bf1d14dc11277e19.mp3*~data=user_id=0,application_id=42~hmac=2916f104f34b2e7dd10cbb0158e43a57631be3f10123ec5cd5209c672a1aca66"
87220,"Aerodynamic Beats / Gabrielle , Forget About the World",Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/c/7/4/0/c746d7ae89e4888ce124b9ebe4290aab.mp3?hdnea=exp=1760062853~acl=/api/1/1/c/7/4/0/c746d7ae89e4888ce124b9ebe4290aab.mp3*~data=user_id=0,application_id=42~hmac=1c6b743dc2a157e3e18cb4e7a323a118fdca3dadc619514fd22e679d640e6b38"
87221,Rollin' & Scratchin',Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/c/3/f/0/c3fe97452b16f87074f532dd0496cb3e.mp3?hdnea=exp=1760062853~acl=/api/1/1/c/3/f/0/c3fe97452b16f87074f532dd0496cb3e.mp3*~data=user_id=0,application_id=42~hmac=23c346864ea0dbbf74006537113aa5640185e67d9749e2485c3c91ed016e2bc8"
87222,Fresh,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/0/5/b/0/05b2a36d87395c52598042875ab404b5.mp3?hdnea=exp=1760062854~acl=/api/1/1/0/5/b/0/05b2a36d87395c52598042875ab404b5.mp3*~data=user_id=0,application_id=42~hmac=cb3aa5fefeeddd7a02d9c2d4a599fd96ee7253a73097b1057c20eb365f13a220"
87223,Phoenix,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/b/0/d/0/b0d7ed1caaeddaba89c1468f78987bbc.mp3?hdnea=exp=1760062854~acl=/api/1/1/b/0/d/0/b0d7ed1caaeddaba89c1468f78987bbc.mp3*~data=user_id=0,application_id=42~hmac=199424a5459292f71e8be4a114c1285841ade62f260d7eb337e4e23d79fc9dea"
87224,Teachers,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/f/2/d/0/f2d18dfaa34eb416f0ee7b1a742d7418.mp3?hdnea=exp=1760062855~acl=/api/1/1/f/2/d/0/f2d18dfaa34eb416f0ee7b1a742d7418.mp3*~data=user_id=0,application_id=42~hmac=17cf9e72d555ef3e2b9c6c8ec4638fd2343cce0ea89149e62e6340bfea4a8bdb"
87225,High Fidelity,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/c/d/6/0/cd6e1314c1e6ebbef943f9be3c7927b3.mp3?hdnea=exp=1760062855~acl=/api/1/1/c/d/6/0/cd6e1314c1e6ebbef943f9be3c7927b3.mp3*~data=user_id=0,application_id=42~hmac=e540a74fcf9871cb19400b8807b107a406fb6edf713637ff534ae72d2992a439"
87226,Give Life Back to Music (Drumless Edition),Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/c/e/b/0/ceba78a900248b543fc16c8a58154ce2.mp3?hdnea=exp=1760062856~acl=/api/1/1/c/e/b/0/ceba78a900248b543fc16c8a58154ce2.mp3*~data=user_id=0,application_id=42~hmac=d762d080aaa682dfd8ca11f8003bb374042504dfdaa6e23dff5659866caeba86"
87227,Indo Silver Club,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/e/6/a/0/e6af93e7a81341d390f790ce02b2b173.mp3?hdnea=exp=1760062857~acl=/api/1/1/e/6/a/0/e6af93e7a81341d390f790ce02b2b173.mp3*~data=user_id=0,application_id=42~hmac=144ce67dfd997c034ae00042c29f98131d64de824e47beacf02fee48c990cdbb"
87228,Musique,Daft Punk,"https://cdnt-preview.dzcdn.net/api/1/1/5/4/4/0/5445a2996b5493ffb5413ba356aa80bc.mp3?hdnea=exp=1760062857~acl=/api/1/1/5/4/4/0/5445a2996b5493ffb5413ba356aa80bc.mp3*~data=user_id=0,application_id=42~hmac=d9f96fd12865b0c754c94e40591bfe36baedd97178681449a5dada8cc0e0a64e"
